name,Riichi,Red Five,Dora,All Simples,Fully Concealed Hand,Pinfu,Ura Dora,Ippatsu,Seat Wind,Prevalent Wind,Red Dragon,White Dragon,Green Dragon,Half Flush,Pure Double Sequence,Mixed Triple Sequence,All Triplets,Seven Pairs,Pure Straight,Half Outside Hand,Three Concealed Triplets,Full Flush,Under the River,Under the Sea,After a Kan,Fully Outside Hand,Double Riichi,Little Three Dragons,Triple Triplets,All Terminals and Honors,Thirteen Orphans,Robbing a Kan,Twice Pure Double Sequence,Single-wait Four Concealed Triplets,All Honors,Four Concealed Triplets,Four Little Winds
kanashisa,44,39,48,16,21,15,19,8,11,8,7,7,8,6,6,4,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HemaG,47,38,32,18,21,11,10,8,6,5,5,11,5,2,4,3,2,3,1,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
zyxygen,38,26,20,9,20,16,12,7,5,6,6,7,4,2,2,0,2,4,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Yulania,32,35,34,25,10,13,11,5,8,8,10,3,1,3,1,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒテイ,29,35,35,24,22,12,12,4,4,5,6,6,9,2,1,4,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cursedplayer,29,37,32,24,7,12,11,10,1,5,3,7,2,1,5,1,2,3,7,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
koiuwu,33,35,44,26,17,21,7,9,9,9,6,5,9,7,8,2,1,2,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
SevenUpp,39,35,29,12,16,9,14,10,9,11,5,6,3,2,1,2,1,2,1,1,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0
BigWigRah,42,38,32,14,17,13,16,8,5,3,10,6,8,3,4,3,2,5,2,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Purin258,38,33,39,10,17,14,11,6,7,5,5,7,10,2,2,2,1,3,1,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1
watdeduck,28,30,26,27,11,19,9,3,5,5,3,3,6,2,5,4,0,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kakino_tea,39,34,37,22,18,13,15,8,2,4,6,6,5,3,5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
luin,14,19,20,9,9,7,7,4,6,10,0,4,4,3,1,2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SandiaFresca,30,38,23,18,14,14,13,4,2,1,6,9,5,0,2,2,2,1,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
6c697a,21,16,20,6,5,3,11,5,9,4,3,1,2,1,0,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PixelCharisma,24,19,14,6,10,8,9,4,6,5,2,4,3,0,1,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
inspired,19,22,18,16,9,6,6,6,4,7,6,6,2,2,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Alfouick,16,15,17,8,7,7,7,5,6,6,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ShadowBeatz,10,14,8,3,6,6,2,3,3,1,4,3,1,3,2,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
machcharge,23,17,15,3,6,8,3,6,4,1,3,3,6,0,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
stilts,16,15,20,8,9,6,8,5,2,5,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PurpurPhoenix,15,22,19,12,5,3,2,3,1,5,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibarakira,16,11,13,7,7,5,5,2,2,3,4,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shamtusktic,8,6,5,4,6,4,2,1,1,1,3,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
オオハシ正義,10,16,17,14,6,1,3,1,3,2,1,1,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Unlucks,13,13,17,10,10,7,2,4,3,0,3,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yahiko,14,14,9,5,7,10,3,4,1,1,6,2,4,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eNelz,8,12,8,5,2,3,5,1,2,2,2,5,4,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ravania,12,8,7,4,7,2,2,2,2,3,2,2,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turky61,11,10,8,6,7,5,1,3,3,3,1,1,1,1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
